date,car_type,location,demand_level,competitor_price,temperature,rainfall,price
27-06-2026,SUV,Chicago,0.416300453,121.0188751,22.69417225,1.49791684,110.8896501
28-06-2026,Luxury,Los Angeles,0.439122755,137.1293207,4.333312906,2.123207071,128.7812654
29-06-2026,Luxury,Miami,0.678358826,62.28958975,20.0132068,16.74945039,73.39948786
30-06-2026,Economy,Miami,0.945532124,104.6344458,24.88313069,4.796399044,151.2524527
01-07-2026,Economy,Chicago,0.723221079,117.1253554,3.748555556,3.89916543,143.2702036
02-07-2026,SUV,Los Angeles,0.698687505,114.8123074,-2.602267966,10.09822903,137.6240783
03-07-2026,Economy,Miami,0.46328422,84.896686,0.23894972,15.37494263,81.77963795
04-07-2026,Economy,Chicago,0.794068063,41.69343809,19.23987869,1.238930372,53.95414666
05-07-2026,Luxury,New York,0.893261896,104.1218662,28.97785625,11.53615839,145.0690288
06-07-2026,Economy,Miami,0.628252005,67.84116931,-3.200127151,2.384208857,76.54193526
07-07-2026,Luxury,Los Angeles,0.865367111,89.52796708,24.36605036,0.729221017,122.2385417
08-07-2026,Luxury,Los Angeles,0.978685992,145.3339117,8.652745838,1.054879043,214.9032194
09-07-2026,Luxury,Los Angeles,0.522259875,83.89388494,14.1411348,16.68328216,85.76135237
10-07-2026,SUV,New York,0.713997779,132.3781767,32.15438199,2.359449673,160.7068125
11-07-2026,SUV,Miami,0.572282775,60.73946663,8.278860189,0.903027288,65.12988382
12-07-2026,SUV,Miami,0.875712651,113.9706548,13.61347736,8.757997743,156.7908717
13-07-2026,Luxury,New York,0.74655602,147.470765,-4.45270341,16.87986944,183.8305698
14-07-2026,SUV,Miami,0.780749451,51.2082411,-1.7360512,5.24816753,65.58492665
15-07-2026,SUV,New York,0.878748496,40.91519364,5.343663645,8.434252351,56.41176169
16-07-2026,Economy,New York,0.637582284,87.69410719,-3.885910367,0.798450651,99.75926271
17-07-2026,SUV,New York,0.949054041,50.18880314,20.25501304,8.981570283,72.726288
18-07-2026,SUV,Los Angeles,0.71981732,122.3222785,12.05593427,11.55226161,149.2108339
19-07-2026,Luxury,Miami,0.494772894,140.600353,16.92580811,11.41814108,139.86542
20-07-2026,Luxury,New York,0.817539471,87.742307,1.985887436,6.648533843,115.6039527
21-07-2026,Luxury,Miami,0.87595681,68.45828064,6.837281177,6.310663613,94.19563746
22-07-2026,Luxury,Los Angeles,0.590057006,87.78436509,21.55297899,2.132472379,95.68996221
23-07-2026,Luxury,New York,0.914307554,119.57926,33.61210895,7.335966413,169.1218507
24-07-2026,Luxury,Chicago,0.943685953,40.99595777,-2.983329056,1.989893377,59.18528836
25-07-2026,SUV,Los Angeles,0.566142692,104.8399388,30.61537283,15.33191889,111.7743347
26-07-2026,Luxury,Chicago,0.990112884,107.4620853,18.07524805,19.32548595,160.1306379
27-07-2026,Luxury,Miami,0.484426917,110.1457072,17.55678267,19.40148913,108.4303989
28-07-2026,Economy,Miami,0.521209401,66.6224288,15.01114141,17.30142199,68.03545061
29-07-2026,SUV,Los Angeles,0.510534904,118.5457996,-2.224236564,12.01584299,119.7946681
30-07-2026,SUV,Miami,0.936393826,50.0530635,-1.404925931,14.01731394,71.89591138
31-07-2026,SUV,Chicago,0.792575531,61.91973701,19.03648023,5.704116054,80.03593697
01-08-2026,Luxury,New York,0.49126257,136.5217051,8.638342857,12.6154084,135.3288563
02-08-2026,Luxury,New York,0.664194051,121.2595466,31.69072266,9.112990989,141.1696428
03-08-2026,Luxury,New York,0.769178815,41.51201094,11.26362149,9.640346796,52.68616486
04-08-2026,Economy,Los Angeles,0.450078451,67.32138864,0.731258348,15.15553121,63.96060064
05-08-2026,Luxury,Miami,0.929449821,63.58471313,23.58875334,5.638367112,90.8911568
06-08-2026,Economy,Chicago,0.882162121,69.78869608,6.734136858,6.360792234,96.45929222
07-08-2026,SUV,Miami,0.703124064,67.23157473,16.01881229,18.49283582,80.88792543
08-08-2026,Luxury,Miami,0.980275969,46.87789253,22.91331142,1.124485897,69.3922178
09-08-2026,Economy,Miami,0.650656588,90.48345683,31.01056445,9.712685968,104.1153857
10-08-2026,Economy,New York,0.990466191,120.6006822,26.68764779,18.25601601,179.7512395
11-08-2026,Luxury,Chicago,0.800751999,106.7404897,22.05444271,12.20726016,138.8429054
12-08-2026,SUV,Chicago,0.780802764,114.0158835,22.1853273,10.92814148,146.0318588
13-08-2026,SUV,Miami,0.499572937,48.92640964,32.83698576,4.994883585,48.90551499
14-08-2026,SUV,New York,0.929156655,144.6639781,6.8329639,6.865509781,206.7474871
15-08-2026,Economy,New York,0.656493813,132.2341017,-4.955516232,17.04096832,152.9279205
16-08-2026,Economy,Chicago,0.497340043,128.559935,5.878182376,11.18436264,128.2179712
17-08-2026,Economy,New York,0.407564512,130.5282186,3.715655185,10.29484388,118.462779
18-08-2026,Economy,New York,0.73585341,142.5981559,21.4733834,1.991594271,176.2304172
19-08-2026,SUV,New York,0.716439773,99.86793627,20.34846399,0.320563129,121.4833298
20-08-2026,Luxury,Los Angeles,0.831612173,62.03102197,18.73845531,19.27370377,82.60126398
21-08-2026,Economy,Miami,0.934154832,107.8461969,-4.350262272,7.539723346,154.6681443
22-08-2026,Economy,Chicago,0.447643951,121.7169643,24.15112218,12.06426124,115.3443449
23-08-2026,SUV,Chicago,0.838897894,121.1709133,7.941216499,1.594301464,162.2354806
24-08-2026,Luxury,Los Angeles,0.512447166,97.35939266,21.60223956,13.66228571,98.57124123
25-08-2026,Luxury,Miami,0.914906232,47.53045913,17.26313714,18.65133417,67.25114282
26-08-2026,SUV,Chicago,0.891438108,80.82242323,8.709237017,11.51330506,112.4593997
27-08-2026,SUV,New York,0.724476253,141.2843269,0.383050684,2.522306448,172.9993032
28-08-2026,Luxury,Chicago,0.826145679,104.2893801,-1.223244094,11.63443055,138.3029108
29-08-2026,Economy,New York,0.588610068,99.21651376,28.26073332,15.32694426,108.0080958
30-08-2026,Luxury,Los Angeles,0.682700739,69.57388658,31.73590168,8.128330731,82.2850871
31-08-2026,SUV,New York,0.892982139,80.52938119,20.99152187,17.59675496,112.1759896
01-09-2026,Economy,Chicago,0.675559118,138.4880698,-0.862635406,12.97365907,162.8009132
02-09-2026,Economy,Chicago,0.614678959,113.3109352,11.08108868,17.98497837,126.3053153
03-09-2026,SUV,Chicago,0.696527468,126.6125729,24.157568,12.47010622,151.4954214
04-09-2026,SUV,Los Angeles,0.896949551,89.97799654,26.19283536,2.62575944,125.6947219
05-09-2026,SUV,Los Angeles,0.601124828,109.3271941,-0.271255108,6.193834222,120.3828879
06-09-2026,Luxury,Miami,0.504256956,67.32219696,-4.998771246,4.035898965,67.60878458
07-09-2026,Luxury,Chicago,0.827208412,117.6006913,23.48548184,18.17652995,156.0806268
08-09-2026,Economy,New York,0.895586928,87.03614671,9.263847039,15.20800135,121.4665086
09-09-2026,SUV,Los Angeles,0.460382487,88.68000663,5.179253265,13.52796738,85.16672532
10-09-2026,Economy,Chicago,0.543924468,111.4254557,-4.484101208,6.019326393,116.3197595
11-09-2026,Economy,Chicago,0.485183194,142.9908684,16.61197627,3.680895441,140.8722004
12-09-2026,Economy,Los Angeles,0.608764847,47.04069813,29.04602942,15.12902176,52.15707246
13-09-2026,Economy,Miami,0.670210587,130.7217561,33.30526585,9.483158918,152.971983
14-09-2026,SUV,Los Angeles,0.849295802,72.16214215,17.62979802,4.515791043,97.36807547
15-09-2026,Economy,Los Angeles,0.790688551,88.83114,15.57845311,12.33243956,114.6533354
16-09-2026,SUV,New York,0.77255714,42.41046617,-1.59774458,0.806677043,53.96974155
17-09-2026,SUV,New York,0.611424968,73.11506856,16.95491206,6.523405083,81.26191273
18-09-2026,Luxury,Miami,0.904868532,95.28943669,10.19916316,9.371139892,133.869131
19-09-2026,SUV,Chicago,0.6827723,46.17936851,19.28541124,2.959166682,54.61967792
20-09-2026,Luxury,Los Angeles,0.987462963,94.02053023,10.54905392,19.69308955,139.8520565
21-09-2026,SUV,Miami,0.780485283,141.9821692,4.611964938,4.181947292,181.8060781
22-09-2026,SUV,New York,0.475758845,51.59325399,-1.201388991,2.607062601,50.34257392
23-09-2026,SUV,Los Angeles,0.805706537,124.0884801,7.596737784,4.070697478,162.0231396
24-09-2026,Luxury,Chicago,0.595062409,85.06381587,-1.134206628,15.38122266,93.15018715
25-09-2026,Luxury,New York,0.811796318,112.0691086,2.075878033,8.510113185,147.011844
26-09-2026,Economy,New York,0.441784689,68.62602578,34.49344634,11.3083188,64.63094034
